Entity,Year,Female labor force participation rate,Fertility rate,Population,Child mortality rate,Females' length of education,Contraceptive prevalence,Level of Fertility
Mauritius,2040,43.90983871,2.711725806,1065223.371,3.949327579,12.6,41.775,High
Mexico,2030,41.55741935,4.017483871,82646906.65,5.812613574,11.29,53.77142857,High
Mexico,2035,41.55741935,4.017483871,82646906.65,5.812613574,11.77,53.77142857,High
Mexico,2040,41.55741935,4.017483871,82646906.65,5.812613574,12.28,53.77142857,High
Moldova,2030,53.87080645,2.181475806,3873538.371,4.119238227,10.94,44.76,High
Moldova,2035,53.87080645,2.181475806,3873538.371,4.119238227,10.97,44.76,High
Moldova,2040,53.87080645,2.181475806,3873538.371,4.119238227,11,44.76,High
Mongolia,2030,50.75435484,4.590179032,2090747.887,10.48463435,10.69,50.93333333,High
Mongolia,2035,50.75435484,4.590179032,2090747.887,10.48463435,10.91,50.93333333,High
Mongolia,2040,50.75435484,4.590179032,2090747.887,10.48463435,11.11,50.93333333,High
Morocco,2030,38.34225806,4.3982,24337188.69,10.16965081,7.85,40.63333333,High
Morocco,2035,38.34225806,4.3982,24337188.69,10.16965081,8.75,40.63333333,High
Morocco,2040,38.34225806,4.3982,24337188.69,10.16965081,9.61,40.63333333,High
Mozambique,2030,50.2816129,6.022222581,15745296.19,20.52245346,5.16,13.05714286,High
Mozambique,2035,50.2816129,6.022222581,15745296.19,20.52245346,5.83,13.05714286,High
Mozambique,2040,50.2816129,6.022222581,15745296.19,20.52245346,6.56,13.05714286,High
Myanmar,2030,48.27806452,3.879314516,39134085.48,12.09825074,7.19,32.1,High
Myanmar,2035,48.27806452,3.879314516,39134085.48,12.09825074,7.77,32.1,High
Myanmar,2040,48.27806452,3.879314516,39134085.48,12.09825074,8.36,32.1,High
Namibia,2030,48.98387097,5.050964516,1436395.387,9.435947635,7.59,41.88,High
Namibia,2035,48.98387097,5.050964516,1436395.387,9.435947635,7.75,41.88,High
Namibia,2040,48.98387097,5.050964516,1436395.387,9.435947635,7.93,41.88,High
Nepal,2030,51.89790323,4.50098871,19995842.44,15.08604025,7.35,32.07857143,High
Nepal,2035,51.89790323,4.50098871,19995842.44,15.08604025,7.98,32.07857143,High
Nepal,2040,51.89790323,4.50098871,19995842.44,15.08604025,8.68,32.07857143,High
Netherlands,2030,49.05854839,1.89353871,14896769,0.962256284,12.19,66.44,Low
Netherlands,2035,49.05854839,1.89353871,14896769,0.962256284,12.28,66.44,Low
Netherlands,2040,49.05854839,1.89353871,14896769,0.962256284,12.38,66.44,Low
New Zealand,2030,55.02758065,2.366074194,3583664,1.245767277,10.5,66.55,High
New Zealand,2035,55.02758065,2.366074194,3583664,1.245767277,10.17,66.55,High
New Zealand,2040,55.02758065,2.366074194,3583664,1.245767277,9.93,66.55,High
Nicaragua,2030,45.59967742,4.610630645,4243590.984,8.94269,9.16,56.43333333,High
Nicaragua,2035,45.59967742,4.610630645,4243590.984,8.94269,9.69,56.43333333,High
Nicaragua,2040,45.59967742,4.610630645,4243590.984,8.94269,10.24,56.43333333,High
Niger,2030,46.29903226,7.570564516,10427018.84,25.41149379,4.26,10.19,High
Niger,2035,46.29903226,7.570564516,10427018.84,25.41149379,5.2,10.19,High
Niger,2040,46.29903226,7.570564516,10427018.84,25.41149379,6.18,10.19,High
Norway,2030,58.69,2.010377419,4362861.016,0.909966613,12.19,69.2,Low
Norway,2035,58.69,2.010377419,4362861.016,0.909966613,12.17,69.2,Low
Norway,2040,58.69,2.010377419,4362861.016,0.909966613,12.19,69.2,Low
Pakistan,2030,28.16709677,5.72946129,124917223,13.98721765,7.07,17.19230769,High
Pakistan,2035,28.16709677,5.72946129,124917223,13.98721765,7.62,17.19230769,High
Pakistan,2040,28.16709677,5.72946129,124917223,13.98721765,8.16,17.19230769,High
Panama,2030,44.8833871,3.589653226,2571158.097,4.447472421,11.39,53.48333333,High
Panama,2035,44.8833871,3.589653226,2571158.097,4.447472421,11.77,53.48333333,High
Panama,2040,44.8833871,3.589653226,2571158.097,4.447472421,12.14,53.48333333,High
Papua New Guinea,2030,50.03645161,5.01073871,4821577.903,9.547630211,5.12,26.225,High
Papua New Guinea,2035,50.03645161,5.01073871,4821577.903,9.547630211,5.52,26.225,High
Papua New Guinea,2040,50.03645161,5.01073871,4821577.903,9.547630211,5.94,26.225,High
Paraguay,2030,50.59774194,4.344391935,4155147.081,4.989012423,9.86,44.38888889,High
Paraguay,2035,50.59774194,4.344391935,4155147.081,4.989012423,10.31,44.38888889,High
Paraguay,2040,50.59774194,4.344391935,4155147.081,4.989012423,10.76,44.38888889,High
Peru,2030,52.87112903,4.181890323,21940065,9.22747539,10.46,43.85909091,High
Peru,2035,52.87112903,4.181890323,21940065,9.22747539,10.79,43.85909091,High
Peru,2040,52.87112903,4.181890323,21940065,9.22747539,11.14,43.85909091,High
Philippines,2030,46.23370968,4.573548387,65763159.97,5.840282584,10.06,32.1,High
Philippines,2035,46.23370968,4.573548387,65763159.97,5.840282584,10.21,32.1,High
Philippines,2040,46.23370968,4.573548387,65763159.97,5.840282584,10.35,32.1,High
Poland,2030,50.32903226,1.900387097,36258765.87,2.20660645,12.28,31.9,Low
Poland,2035,50.32903226,1.900387097,36258765.87,2.20660645,12.3,31.9,Low
Poland,2040,50.32903226,1.900387097,36258765.87,2.20660645,12.34,31.9,Low
Portugal,2030,49.67129032,1.977432258,9839416.565,2.900406606,10.77,37.7,Low
Portugal,2035,49.67129032,1.977432258,9839416.565,2.900406606,11.09,37.7,Low
Portugal,2040,49.67129032,1.977432258,9839416.565,2.900406606,11.47,37.7,Low
Qatar,2030,49.33548387,4.234817742,796035.2742,3.434453568,9.96,31.83333333,High
Qatar,2035,49.33548387,4.234817742,796035.2742,3.434453568,9.88,31.83333333,High
Qatar,2040,49.33548387,4.234817742,796035.2742,3.434453568,9.86,31.83333333,High
Romania,2030,49.63193548,1.949656452,20982152.58,3.427779193,11.52,33.025,Low
Romania,2035,49.63193548,1.949656452,20982152.58,3.427779193,11.66,33.025,Low
Romania,2040,49.63193548,1.949656452,20982152.58,3.427779193,11.82,33.025,Low
Russia,2030,54.46080645,1.789114516,139977212.6,2.863308398,11.6,50.1,Low
Russia,2035,54.46080645,1.789114516,139977212.6,2.863308398,11.63,50.1,Low
Russia,2040,54.46080645,1.789114516,139977212.6,2.863308398,11.66,50.1,Low
Rwanda,2030,53.1366129,6.596054839,7171678.774,16.23390854,6.65,28.07777778,High
Rwanda,2035,53.1366129,6.596054839,7171678.774,16.23390854,7.3,28.07777778,High
Rwanda,2040,53.1366129,6.596054839,7171678.774,16.23390854,7.97,28.07777778,High
Saudi Arabia,2030,40.83435484,5.381703226,17448737.27,7.994386347,10.57,24.6,High
Saudi Arabia,2035,40.83435484,5.381703226,17448737.27,7.994386347,11.14,24.6,High
Saudi Arabia,2040,40.83435484,5.381703226,17448737.27,7.994386347,11.59,24.6,High
Senegal,2030,47.29177419,6.168477419,8403918.613,16.55618693,5.35,14.6,High
Senegal,2035,47.29177419,6.168477419,8403918.613,16.55618693,6.09,14.6,High
Senegal,2040,47.29177419,6.168477419,8403918.613,16.55618693,6.82,14.6,High
Serbia,2030,47.36096774,1.676816129,7582514.419,3.523776613,12.19,22.78,Low
Serbia,2035,47.36096774,1.676816129,7582514.419,3.523776613,12.34,22.78,Low
Serbia,2040,47.36096774,1.676816129,7582514.419,3.523776613,12.51,22.78,Low
Sierra Leone,2030,49.49209677,6.023940323,4524636.581,24.67340443,5.88,12.01428571,High
Sierra Leone,2035,49.49209677,6.023940323,4524636.581,24.67340443,6.56,12.01428571,High
